BU_Designation,BU_Name,Product,Region,Year,Month,Sum of Quantity,Sum of Order Total
Growth,Energy,Purple Pain,Western,2013,3,4,1460
Growth,Energy,Purple Pain,Western,2013,3,23,23
Growth,Energy,Purple Pain,Western,2013,4,32,3672
Growth,Energy,Purple Pain,Western,2013,4,42,2590
Growth,Energy,Purple Pain,Western,2013,4,47,1139
Growth,Energy,Purple Pain,Western,2013,7,28,3304
Growth,Energy,Purple Pain,Western,2013,9,28,1848
Growth,Energy,Purple Pain,Western,2013,10,20,2204
Growth,Energy,Purple Pain,Western,2013,11,23,3299
Growth,Energy,Purple Pain,Western,2013,12,14,3654
Growth,Energy,Purple Pain,Western,2013,12,27,755
Growth,Energy,Purple Pain,Western,2013,12,30,758
Growth,Energy,Purple Pain,Western,2013,12,34,3674
Growth,Energy,Purple Pain,Western,2014,7,25,9225
Growth,Energy,Purple Pain,Western,2014,8,15,5535
Growth,Energy,Purple Pain,Western,2014,9,55,18265
Growth,Energy,Purple Pain,Western,2014,11,59,19594
Growth,Energy,Purple Pain,Western,2014,12,9,3321
Growth,Energy,Purple Pain,Western,2014,12,22,8118
Growth,Energy,Purple Pain,Western,2014,12,45,14944
Growth,Energy,Red Hot Chili Peppers,Eastern,2012,1,26,11180
Growth,Energy,Red Hot Chili Peppers,Eastern,2012,2,34,14620
Growth,Energy,Red Hot Chili Peppers,Eastern,2012,3,18,7740
Growth,Energy,Red Hot Chili Peppers,Eastern,2012,3,24,10320
Growth,Energy,Red Hot Chili Peppers,Eastern,2012,4,2,860
Growth,Energy,Red Hot Chili Peppers,Eastern,2012,4,4,1720
Growth,Energy,Red Hot Chili Peppers,Eastern,2012,4,22,9460
Growth,Energy,Red Hot Chili Peppers,Eastern,2012,5,18,7740
Growth,Energy,Red Hot Chili Peppers,Eastern,2012,5,22,9460
Growth,Energy,Red Hot Chili Peppers,Eastern,2012,6,34,14620
Growth,Energy,Red Hot Chili Peppers,Eastern,2012,7,11,4730
Growth,Energy,Red Hot Chili Peppers,Eastern,2012,10,6,2580
Growth,Energy,Red Hot Chili Peppers,Eastern,2012,10,19,8170
Growth,Energy,Red Hot Chili Peppers,Eastern,2012,11,35,15050
Growth,Energy,Red Hot Chili Peppers,Eastern,2012,12,8,3440
Growth,Energy,Red Hot Chili Peppers,Eastern,2013,2,13,4343
Growth,Energy,Red Hot Chili Peppers,Eastern,2013,2,20,20
Growth,Energy,Red Hot Chili Peppers,Eastern,2013,2,42,4372
Growth,Energy,Red Hot Chili Peppers,Eastern,2013,3,36,2201
Growth,Energy,Red Hot Chili Peppers,Eastern,2013,4,10,2608
Growth,Energy,Red Hot Chili Peppers,Eastern,2013,6,11,2176
Growth,Energy,Red Hot Chili Peppers,Eastern,2013,6,37,3068
Growth,Energy,Red Hot Chili Peppers,Eastern,2013,6,43,1342
Growth,Energy,Red Hot Chili Peppers,Eastern,2013,7,40,1772
Growth,Energy,Red Hot Chili Peppers,Eastern,2013,8,11,444
Growth,Energy,Red Hot Chili Peppers,Eastern,2013,8,33,2198
Growth,Energy,Red Hot Chili Peppers,Eastern,2013,11,52,3949
Growth,Energy,Red Hot Chili Peppers,Eastern,2013,12,29,1761
Growth,Energy,Red Hot Chili Peppers,Eastern,2014,1,32,13600
Growth,Energy,Red Hot Chili Peppers,Eastern,2014,2,7,2975
Growth,Energy,Red Hot Chili Peppers,Eastern,2014,2,44,16830
Growth,Energy,Red Hot Chili Peppers,Eastern,2014,4,30,12750
Growth,Energy,Red Hot Chili Peppers,Eastern,2014,6,8,3400
Growth,Energy,Red Hot Chili Peppers,Eastern,2014,6,48,18360
Growth,Energy,Red Hot Chili Peppers,Eastern,2014,6,49,18742
Growth,Energy,Red Hot Chili Peppers,Eastern,2014,6,57,21802
Growth,Energy,Red Hot Chili Peppers,Eastern,2014,8,57,21802
Growth,Energy,Red Hot Chili Peppers,Eastern,2014,10,7,2975
Growth,Energy,Red Hot Chili Peppers,Eastern,2014,12,60,22950
Growth,Energy,Red Hot Chili Peppers,Midwest,2012,3,19,8170
Growth,Energy,Red Hot Chili Peppers,Midwest,2012,5,26,11180
Growth,Energy,Red Hot Chili Peppers,Midwest,2012,6,9,3870
Growth,Energy,Red Hot Chili Peppers,Midwest,2012,8,9,3870
Growth,Energy,Red Hot Chili Peppers,Midwest,2012,8,40,17200
Growth,Energy,Red Hot Chili Peppers,Midwest,2013,1,36,1768
Growth,Energy,Red Hot Chili Peppers,Midwest,2013,1,48,481
Growth,Energy,Red Hot Chili Peppers,Midwest,2013,2,44,3941
Growth,Energy,Red Hot Chili Peppers,Midwest,2013,2,51,3515
Growth,Energy,Red Hot Chili Peppers,Midwest,2013,3,10,3907
Growth,Energy,Red Hot Chili Peppers,Midwest,2013,3,54,4384
Growth,Energy,Red Hot Chili Peppers,Midwest,2013,5,40,4370
Growth,Energy,Red Hot Chili Peppers,Midwest,2013,6,8,2173
Growth,Energy,Red Hot Chili Peppers,Midwest,2013,6,12,3043
Growth,Energy,Red Hot Chili Peppers,Midwest,2013,7,50,3081
Growth,Energy,Red Hot Chili Peppers,Midwest,2013,8,2,868
Growth,Energy,Red Hot Chili Peppers,Midwest,2013,8,24,3921
Growth,Energy,Red Hot Chili Peppers,Midwest,2013,8,51,4381
Growth,Energy,Red Hot Chili Peppers,Midwest,2013,10,14,2612
Growth,Energy,Red Hot Chili Peppers,Midwest,2013,11,48,481
Growth,Energy,Red Hot Chili Peppers,Midwest,2013,12,34,900
Growth,Energy,Red Hot Chili Peppers,Midwest,2014,2,4,1700
Growth,Energy,Red Hot Chili Peppers,Midwest,2014,2,55,21037
Growth,Energy,Red Hot Chili Peppers,Midwest,2014,3,42,16065
Growth,Energy,Red Hot Chili Peppers,Midwest,2014,3,58,22185
Growth,Energy,Red Hot Chili Peppers,Midwest,2014,4,57,21802
Growth,Energy,Red Hot Chili Peppers,Midwest,2014,5,1,425
Growth,Energy,Red Hot Chili Peppers,Midwest,2014,5,4,1700
Growth,Energy,Red Hot Chili Peppers,Midwest,2014,5,10,4250
Growth,Energy,Red Hot Chili Peppers,Midwest,2014,5,17,7225
Growth,Energy,Red Hot Chili Peppers,Midwest,2014,7,32,13600
Growth,Energy,Red Hot Chili Peppers,Midwest,2014,9,29,12325
Growth,Energy,Red Hot Chili Peppers,Midwest,2014,10,49,18742
Growth,Energy,Red Hot Chili Peppers,Midwest,2014,12,34,14450
Growth,Energy,Red Hot Chili Peppers,Southeast,2012,1,29,12470
Growth,Energy,Red Hot Chili Peppers,Southeast,2012,3,16,6880
Growth,Energy,Red Hot Chili Peppers,Southeast,2012,6,2,860
Growth,Energy,Red Hot Chili Peppers,Southeast,2012,10,5,2150
Growth,Energy,Red Hot Chili Peppers,Southeast,2013,2,3,436
Growth,Energy,Red Hot Chili Peppers,Southeast,2013,4,18,3915
Growth,Energy,Red Hot Chili Peppers,Southeast,2013,5,23,4353
Growth,Energy,Red Hot Chili Peppers,Southeast,2013,7,37,3068
Growth,Energy,Red Hot Chili Peppers,Southeast,2013,8,2,2
Growth,Energy,Red Hot Chili Peppers,Southeast,2013,8,28,1760
Growth,Energy,Red Hot Chili Peppers,Southeast,2013,11,34,467
Growth,Energy,Red Hot Chili Peppers,Southeast,2014,2,30,12750
Growth,Energy,Red Hot Chili Peppers,Southeast,2014,2,37,14152
Growth,Energy,Red Hot Chili Peppers,Southeast,2014,4,4,1700
Growth,Energy,Red Hot Chili Peppers,Western,2012,1,11,4730
Growth,Energy,Red Hot Chili Peppers,Western,2012,1,11,4730
Growth,Energy,Red Hot Chili Peppers,Western,2012,2,17,7310
Growth,Energy,Red Hot Chili Peppers,Western,2012,3,7,3010
Growth,Energy,Red Hot Chili Peppers,Western,2012,3,23,9890
Growth,Energy,Red Hot Chili Peppers,Western,2012,3,38,16340
Growth,Energy,Red Hot Chili Peppers,Western,2012,4,12,5160
Growth,Energy,Red Hot Chili Peppers,Western,2012,4,26,11180
Growth,Energy,Red Hot Chili Peppers,Western,2012,6,9,3870
Growth,Energy,Red Hot Chili Peppers,Western,2012,7,33,14190
Growth,Energy,Red Hot Chili Peppers,Western,2012,10,39,16770
Growth,Energy,Red Hot Chili Peppers,Western,2013,1,21,1320
Growth,Energy,Red Hot Chili Peppers,Western,2013,2,4,1736
Growth,Energy,Red Hot Chili Peppers,Western,2013,5,41,2206
Growth,Energy,Red Hot Chili Peppers,Western,2013,7,16,882
Growth,Energy,Red Hot Chili Peppers,Western,2013,7,16,3913
Growth,Energy,Red Hot Chili Peppers,Western,2013,7,22,1754
Growth,Energy,Red Hot Chili Peppers,Western,2013,8,29,462
Growth,Energy,Red Hot Chili Peppers,Western,2013,8,34,3065
Growth,Energy,Red Hot Chili Peppers,Western,2013,8,35,2633
Growth,Energy,Red Hot Chili Peppers,Western,2013,10,9,2174
Growth,Energy,Red Hot Chili Peppers,Western,2013,10,43,3940
Growth,Energy,Red Hot Chili Peppers,Western,2013,10,47,4377
Growth,Energy,Red Hot Chili Peppers,Western,2013,11,52,1784
Growth,Energy,Red Hot Chili Peppers,Western,2013,11,59,3956
Growth,Energy,Red Hot Chili Peppers,Western,2013,12,39,39
Growth,Energy,Red Hot Chili Peppers,Western,2014,2,47,17977
Growth,Energy,Red Hot Chili Peppers,Western,2014,2,50,19125
Growth,Energy,Red Hot Chili Peppers,Western,2014,4,26,11050
Growth,Energy,Red Hot Chili Peppers,Western,2014,4,31,13175
Growth,Energy,Red Hot Chili Peppers,Western,2014,4,49,18742
Growth,Energy,Red Hot Chili Peppers,Western,2014,5,56,21420
Growth,Energy,Red Hot Chili Peppers,Western,2014,6,24,10200
Growth,Energy,Red Hot Chili Peppers,Western,2014,6,32,13600
Growth,Energy,Red Hot Chili Peppers,Western,2014,6,57,21802
Growth,Energy,Red Hot Chili Peppers,Western,2014,9,30,12750
Growth,Energy,Red Hot Chili Peppers,Western,2014,9,38,14535
Growth,Energy,Red Hot Chili Peppers,Western,2014,11,52,19890
Growth,On the go,Blue Rock Candy,Eastern,2012,1,5,2330
Growth,On the go,Blue Rock Candy,Eastern,2012,1,20,9320
Growth,On the go,Blue Rock Candy,Eastern,2012,2,39,18174
Growth,On the go,Blue Rock Candy,Eastern,2012,3,9,4194
Growth,On the go,Blue Rock Candy,Eastern,2012,3,23,10718
Growth,On the go,Blue Rock Candy,Eastern,2012,6,19,8854
Growth,On the go,Blue Rock Candy,Eastern,2012,6,21,9786
Growth,On the go,Blue Rock Candy,Eastern,2012,6,40,18640
Growth,On the go,Blue Rock Candy,Eastern,2013,2,14,3918
Growth,On the go,Blue Rock Candy,Eastern,2013,2,49,3953
Growth,On the go,Blue Rock Candy,Eastern,2013,2,49,4929
Growth,On the go,Blue Rock Candy,Eastern,2013,3,27,3443
Growth,On the go,Blue Rock Candy,Eastern,2013,3,38,38
Growth,On the go,Blue Rock Candy,Eastern,2013,4,15,3431
Growth,On the go,Blue Rock Candy,Eastern,2013,5,38,3942
Growth,On the go,Blue Rock Candy,Eastern,2013,6,4,1468
Growth,On the go,Blue Rock Candy,Eastern,2013,8,15,1967
Growth,On the go,Blue Rock Candy,Eastern,2013,8,60,4940
Growth,On the go,Blue Rock Candy,Eastern,2013,9,50,2978
Growth,On the go,Blue Rock Candy,Eastern,2013,10,51,2979
Growth,On the go,Blue Rock Candy,Eastern,2013,11,7,495
Growth,On the go,Blue Rock Candy,Eastern,2013,11,39,4431
Growth,On the go,Blue Rock Candy,Eastern,2013,11,50,1514
Growth,On the go,Blue Rock Candy,Eastern,2014,1,24,12312
Growth,On the go,Blue Rock Candy,Eastern,2014,1,31,15903
Growth,On the go,Blue Rock Candy,Eastern,2014,4,36,18468
Growth,On the go,Blue Rock Candy,Eastern,2014,5,15,7695
Growth,On the go,Blue Rock Candy,Eastern,2014,5,20,10260
Growth,On the go,Blue Rock Candy,Eastern,2014,5,28,14364
Growth,On the go,Blue Rock Candy,Eastern,2014,5,47,21700
Growth,On the go,Blue Rock Candy,Eastern,2014,5,52,24008
Growth,On the go,Blue Rock Candy,Eastern,2014,6,14,7182
Growth,On the go,Blue Rock Candy,Eastern,2014,10,20,10260
Growth,On the go,Blue Rock Candy,Eastern,2014,10,44,20315
Growth,On the go,Blue Rock Candy,Eastern,2014,10,50,23085
Growth,On the go,Blue Rock Candy,Midwest,2012,1,20,9320
Growth,On the go,Blue Rock Candy,Midwest,2012,1,28,13048
Growth,On the go,Blue Rock Candy,Midwest,2012,2,12,5592
Growth,On the go,Blue Rock Candy,Midwest,2012,5,17,7922
Growth,On the go,Blue Rock Candy,Midwest,2012,6,30,13980
Growth,On the go,Blue Rock Candy,Midwest,2012,7,4,1864
Growth,On the go,Blue Rock Candy,Midwest,2012,7,31,14446
Growth,On the go,Blue Rock Candy,Midwest,2012,8,23,10718
Growth,On the go,Blue Rock Candy,Midwest,2012,11,35,16310
Growth,On the go,Blue Rock Candy,Midwest,2012,12,34,15844
Growth,On the go,Blue Rock Candy,Midwest,2013,3,44,532
Growth,On the go,Blue Rock Candy,Midwest,2013,6,9,985
Growth,On the go,Blue Rock Candy,Midwest,2013,6,44,4436
Growth,On the go,Blue Rock Candy,Midwest,2013,8,44,3460
Growth,On the go,Blue Rock Candy,Midwest,2013,8,47,3463
Growth,On the go,Blue Rock Candy,Midwest,2013,8,56,3960
Growth,On the go,Blue Rock Candy,Midwest,2013,10,19,507
Growth,On the go,Blue Rock Candy,Midwest,2013,10,45,4437
Growth,On the go,Blue Rock Candy,Midwest,2014,2,25,12825
Growth,On the go,Blue Rock Candy,Midwest,2014,4,30,15390
Growth,On the go,Blue Rock Candy,Midwest,2014,4,33,16929
Growth,On the go,Blue Rock Candy,Midwest,2014,5,11,5643
Growth,On the go,Blue Rock Candy,Midwest,2014,5,33,16929
Growth,On the go,Blue Rock Candy,Midwest,2014,6,3,1539
Growth,On the go,Blue Rock Candy,Midwest,2014,9,51,23547
Growth,On the go,Blue Rock Candy,Midwest,2014,10,9,4617
Growth,On the go,Blue Rock Candy,Midwest,2014,11,11,5643
Growth,On the go,Blue Rock Candy,Midwest,2014,11,17,8721
Growth,On the go,Blue Rock Candy,Midwest,2014,11,46,21238
Growth,On the go,Blue Rock Candy,Southeast,2012,1,2,932
Growth,On the go,Blue Rock Candy,Southeast,2012,2,18,8388
Growth,On the go,Blue Rock Candy,Southeast,2012,2,36,16776
Growth,On the go,Blue Rock Candy,Southeast,2012,5,13,6058
Growth,On the go,Blue Rock Candy,Southeast,2012,6,39,18174
Growth,On the go,Blue Rock Candy,Southeast,2012,7,34,15844
Growth,On the go,Blue Rock Candy,Southeast,2012,9,21,9786
Growth,On the go,Blue Rock Candy,Southeast,2012,10,31,14446
Growth,On the go,Blue Rock Candy,Southeast,2012,10,38,17708
Growth,On the go,Blue Rock Candy,Southeast,2013,5,42,3458
Growth,On the go,Blue Rock Candy,Southeast,2013,10,24,4416
Growth,On the go,Blue Rock Candy,Southeast,2013,11,23,2463
Growth,On the go,Blue Rock Candy,Southeast,2013,12,32,520
Growth,On the go,Blue Rock Candy,Southeast,2014,6,11,5643
Growth,On the go,Blue Rock Candy,Southeast,2014,8,18,9234
Growth,On the go,Blue Rock Candy,Southeast,2014,9,13,6669
Growth,On the go,Blue Rock Candy,Western,2012,1,23,10718
Growth,On the go,Blue Rock Candy,Western,2012,1,25,11650
Growth,On the go,Blue Rock Candy,Western,2012,4,20,9320
Growth,On the go,Blue Rock Candy,Western,2012,5,18,8388
Growth,On the go,Blue Rock Candy,Western,2012,7,2,932
Growth,On the go,Blue Rock Candy,Western,2012,10,32,14912
Growth,On the go,Blue Rock Candy,Western,2012,11,19,8854
Growth,On the go,Blue Rock Candy,Western,2013,2,1,1
Growth,On the go,Blue Rock Candy,Western,2013,2,32,3936
Growth,On the go,Blue Rock Candy,Western,2013,6,27,1003
Growth,On the go,Blue Rock Candy,Western,2013,7,17,1481
Growth,On the go,Blue Rock Candy,Western,2013,9,17,993
Growth,On the go,Blue Rock Candy,Western,2013,9,21,21
Growth,On the go,Blue Rock Candy,Western,2013,9,37,2965
Growth,On the go,Blue Rock Candy,Western,2013,9,37,4429
Growth,On the go,Blue Rock Candy,Western,2013,10,23,3439
Growth,On the go,Blue Rock Candy,Western,2014,2,8,4104
Growth,On the go,Blue Rock Candy,Western,2014,2,14,7182
Growth,On the go,Blue Rock Candy,Western,2014,3,4,2052
Growth,On the go,Blue Rock Candy,Western,2014,3,59,27240
Growth,On the go,Blue Rock Candy,Western,2014,6,38,17545
Growth,On the go,Blue Rock Candy,Western,2014,6,48,22162
Growth,On the go,Blue Rock Candy,Western,2014,6,50,23085
Growth,On the go,Blue Rock Candy,Western,2014,9,1,513
Growth,On the go,Pink Bubble Gum,Eastern,2012,2,30,9540
Growth,On the go,Pink Bubble Gum,Eastern,2012,4,26,8268
Growth,On the go,Pink Bubble Gum,Eastern,2012,7,9,2862
Growth,On the go,Pink Bubble Gum,Eastern,2012,7,36,11448
Growth,On the go,Pink Bubble Gum,Eastern,2012,9,12,3816
Growth,On the go,Pink Bubble Gum,Eastern,2012,9,34,10812
Growth,On the go,Pink Bubble Gum,Eastern,2012,11,40,12720
Growth,On the go,Pink Bubble Gum,Eastern,2013,1,7,641
Growth,On the go,Pink Bubble Gum,Eastern,2013,1,13,647
Growth,On the go,Pink Bubble Gum,Eastern,2013,2,6,957
Growth,On the go,Pink Bubble Gum,Eastern,2013,3,23,657
Growth,On the go,Pink Bubble Gum,Eastern,2013,3,44,44
Growth,On the go,Pink Bubble Gum,Eastern,2013,5,17,3187
Growth,On the go,Pink Bubble Gum,Eastern,2013,5,18,18
Growth,On the go,Pink Bubble Gum,Eastern,2013,5,31,348
Growth,On the go,Pink Bubble Gum,Eastern,2013,7,34,2887
Growth,On the go,Pink Bubble Gum,Eastern,2013,9,37,3207
Growth,On the go,Pink Bubble Gum,Eastern,2013,9,54,2907
Growth,On the go,Pink Bubble Gum,Eastern,2013,10,24,658
Growth,On the go,Pink Bubble Gum,Eastern,2013,10,37,1622
Growth,On the go,Pink Bubble Gum,Eastern,2013,10,58,3228
Growth,On the go,Pink Bubble Gum,Eastern,2013,12,13,1598
Growth,On the go,Pink Bubble Gum,Eastern,2014,2,32,10368
Growth,On the go,Pink Bubble Gum,Eastern,2014,5,36,11664
Growth,On the go,Pink Bubble Gum,Eastern,2014,6,14,4536
Growth,On the go,Pink Bubble Gum,Eastern,2014,6,53,15455
Growth,On the go,Pink Bubble Gum,Eastern,2014,7,20,6480
Growth,On the go,Pink Bubble Gum,Eastern,2014,9,20,6480
Growth,On the go,Pink Bubble Gum,Eastern,2014,9,26,8424
Growth,On the go,Pink Bubble Gum,Eastern,2014,9,53,15455
Growth,On the go,Pink Bubble Gum,Eastern,2014,10,58,16913
Growth,On the go,Pink Bubble Gum,Eastern,2014,11,26,8424
Growth,On the go,Pink Bubble Gum,Eastern,2014,11,57,16621
Growth,On the go,Pink Bubble Gum,Midwest,2012,1,9,2862
Growth,On the go,Pink Bubble Gum,Midwest,2012,1,32,10176
Growth,On the go,Pink Bubble Gum,Midwest,2012,2,6,1908
Growth,On the go,Pink Bubble Gum,Midwest,2012,3,17,5406
Growth,On the go,Pink Bubble Gum,Midwest,2012,3,27,8586
Growth,On the go,Pink Bubble Gum,Midwest,2012,3,36,11448
Growth,On the go,Pink Bubble Gum,Midwest,2012,3,37,11766
Growth,On the go,Pink Bubble Gum,Midwest,2012,4,26,8268
Growth,On the go,Pink Bubble Gum,Midwest,2012,6,6,1908
Growth,On the go,Pink Bubble Gum,Midwest,2012,9,33,10494
Growth,On the go,Pink Bubble Gum,Midwest,2012,12,10,3180
Growth,On the go,Pink Bubble Gum,Midwest,2012,12,18,5724
Growth,On the go,Pink Bubble Gum,Midwest,2013,1,41,2894
Growth,On the go,Pink Bubble Gum,Midwest,2013,4,8,1593
Growth,On the go,Pink Bubble Gum,Midwest,2013,5,25,1927
Growth,On the go,Pink Bubble Gum,Midwest,2013,6,9,960
Growth,On the go,Pink Bubble Gum,Midwest,2013,8,18,1603
Growth,On the go,Pink Bubble Gum,Midwest,2013,8,45,45
Growth,On the go,Pink Bubble Gum,Midwest,2013,10,14,1599
Growth,On the go,Pink Bubble Gum,Midwest,2013,10,46,2265
Growth,On the go,Pink Bubble Gum,Midwest,2013,12,6,323
Growth,On the go,Pink Bubble Gum,Midwest,2014,1,26,8424
Growth,On the go,Pink Bubble Gum,Midwest,2014,2,30,9720
Growth,On the go,Pink Bubble Gum,Midwest,2014,2,44,12830
Growth,On the go,Pink Bubble Gum,Midwest,2014,4,32,10368
Growth,On the go,Pink Bubble Gum,Midwest,2014,5,37,10789
Growth,On the go,Pink Bubble Gum,Midwest,2014,6,34,11016
Growth,On the go,Pink Bubble Gum,Midwest,2014,7,10,3240
Growth,On the go,Pink Bubble Gum,Midwest,2014,9,55,16038
Growth,On the go,Pink Bubble Gum,Midwest,2014,10,19,6156
Growth,On the go,Pink Bubble Gum,Midwest,2014,10,36,11664
Growth,On the go,Pink Bubble Gum,Midwest,2014,11,52,15163
Growth,On the go,Pink Bubble Gum,Midwest,2014,12,54,15746
Growth,On the go,Pink Bubble Gum,Southeast,2012,5,23,7314
Growth,On the go,Pink Bubble Gum,Southeast,2012,5,36,11448
Growth,On the go,Pink Bubble Gum,Southeast,2012,6,10,3180
Growth,On the go,Pink Bubble Gum,Southeast,2012,8,1,318
Growth,On the go,Pink Bubble Gum,Southeast,2012,9,1,318
Growth,On the go,Pink Bubble Gum,Southeast,2012,12,40,12720
Growth,On the go,Pink Bubble Gum,Southeast,2013,1,23,974
Growth,On the go,Pink Bubble Gum,Southeast,2013,2,27,3197
Growth,On the go,Pink Bubble Gum,Southeast,2013,6,38,2891
Growth,On the go,Pink Bubble Gum,Southeast,2013,7,54,2590
Growth,On the go,Pink Bubble Gum,Southeast,2014,1,49,14288
Growth,On the go,Pink Bubble Gum,Southeast,2014,3,15,4860
Growth,On the go,Pink Bubble Gum,Southeast,2014,3,55,16038
Growth,On the go,Pink Bubble Gum,Southeast,2014,3,58,16913
Growth,On the go,Pink Bubble Gum,Southeast,2014,4,19,6156
Growth,On the go,Pink Bubble Gum,Southeast,2014,10,33,10692
Growth,On the go,Pink Bubble Gum,Southeast,2014,12,14,4536
Growth,On the go,Pink Bubble Gum,Western,2012,3,1,318
Growth,On the go,Pink Bubble Gum,Western,2012,4,5,1590
Growth,On the go,Pink Bubble Gum,Western,2012,4,23,7314
Growth,On the go,Pink Bubble Gum,Western,2012,4,28,8904
Growth,On the go,Pink Bubble Gum,Western,2012,7,26,8268
Growth,On the go,Pink Bubble Gum,Western,2012,7,32,10176
Growth,On the go,Pink Bubble Gum,Western,2012,9,29,9222
Growth,On the go,Pink Bubble Gum,Western,2012,9,33,10494
Growth,On the go,Pink Bubble Gum,Western,2012,11,23,7314
Growth,On the go,Pink Bubble Gum,Western,2012,12,1,318
Growth,On the go,Pink Bubble Gum,Western,2012,12,4,1272
Growth,On the go,Pink Bubble Gum,Western,2012,12,11,3498
